Date/Time,Word Count,en,ru
2021.09.24-20.17.47,419,419,0
2021.09.24-20.23.26,419,419,10
2021.09.24-20.26.38,419,419,19
2021.09.24-21.00.35,420,420,20
2021.09.24-21.10.03,420,420,77
2021.09.25-15.46.03,419,419,342
2021.09.25-20.17.38,419,419,350
2021.10.09-18.37.59,658,658,292
2021.10.09-18.59.18,663,663,374
2021.10.09-19.19.25,663,663,485
2021.10.09-19.24.01,663,663,525
2021.10.09-19.25.59,663,663,528
2021.10.09-19.27.21,663,663,587
2021.10.09-19.38.08,663,663,593
2021.10.17-15.20.52,663,663,584
2021.10.17-15.23.03,663,663,593
2021.10.17-16.11.44,663,663,595
2021.10.17-17.49.40,667,667,595
2021.10.17-17.51.08,667,667,599
